"Scientific Name","Common Name","Family","Species Group","Federal Listing Status","Where Listed"
"Malacothrix squalida","Island malacothrix","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Manihot walkerae","Walker's manioc","Euphorbiaceae","Flowering Plants","Endangered","Wherever found"
"Marshallia mohrii","Mohr's Barbara's buttons","Asteraceae","Flowering Plants","Threatened","Wherever found"
"Marsilea villosa","Ihi`ihi","Marsileaceae","Ferns and Allies","Endangered","Wherever found"
"Melanthera kamolensis","nehe","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Melanthera tenuifolia","nehe","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Melicope adscendens","Alani","Rutaceae","Flowering Plants","Endangered","Wherever found"
"Melicope balloui","Alani","Rutaceae","Flowering Plants","Endangered","Wherever found"
"Melicope christophersenii","Alani","Rutaceae","Flowering Plants","Endangered","Wherever found"
"Melicope cornuta var. cornuta","No common name","Rutaceae","Flowering Plants","Endangered","Wherever found"
"Melicope cornuta var. decurrens","No common name","Rutaceae","Flowering Plants","Endangered","Wherever found"
"Melicope degeneri","Alani","Rutaceae","Flowering Plants","Endangered","Wherever found"
"Melicope haupuensis","Alani","Rutaceae","Flowering Plants","Endangered","Wherever found"
"Melicope hiiakae","Alani","Rutaceae","Flowering Plants","Endangered","Wherever found"
"Melicope knudsenii","Alani","Rutaceae","Flowering Plants","Endangered","Wherever found"
"Melicope lydgatei","Alani","Rutaceae","Flowering Plants","Endangered","Wherever found"
"Melicope makahae","Alani","Rutaceae","Flowering Plants","Endangered","Wherever found"
"Melicope mucronulata","Alani","Rutaceae","Flowering Plants","Endangered","Wherever found"
"Melicope munroi","Alani","Rutaceae","Flowering Plants","Endangered","Wherever found"
"Melicope ovalis","Alani","Rutaceae","Flowering Plants","Endangered","Wherever found"
"Melicope pallida","Alani","Rutaceae","Flowering Plants","Endangered","Wherever found"
"Melicope paniculata","Alani","Rutaceae","Flowering Plants","Endangered","Wherever found"
"Melicope puberula","Alani","Rutaceae","Flowering Plants","Endangered","Wherever found"
"Melicope quadrangularis","Alani","Rutaceae","Flowering Plants","Endangered","Wherever found"
"Melicope reflexa","Alani","Rutaceae","Flowering Plants","Endangered","Wherever found"
"Melicope remyi","No common name","Rutaceae","Flowering Plants","Endangered","Wherever found"
"Melicope rostrata","Pilo kea lau li`i","Rutaceae","Flowering Plants","Endangered","Wherever found"
"Melicope saint-johnii","Alani","Rutaceae","Flowering Plants","Endangered","Wherever found"
"Melicope zahlbruckneri","Alani","Rutaceae","Flowering Plants","Endangered","Wherever found"
"Menisciopsis boydiae","Kupukupu makali`i","Thelypteridaceae","Ferns and Allies","Endangered","Wherever found"
"Mentzelia leucophylla","Ash Meadows blazingstar","Loasaceae","Flowering Plants","Threatened","Wherever found"
"Mezoneuron kavaiense","Uhiuhi","Fabaceae","Flowering Plants","Endangered","Wherever found"
"Microlepia strigosa var. mauiensis","No common name","Dennstaedtiaceae","Ferns and Allies","Endangered","Wherever found"
"Mimulus michiganensis","Michigan monkey-flower","Scrophulariaceae","Flowering Plants","Endangered","Wherever found"
"Mirabilis macfarlanei","MacFarlane's four-o'clock","Nyctaginaceae","Flowering Plants","Threatened","Wherever found"
"Mitracarpus maxwelliae","No common name","Rubiaceae","Flowering Plants","Endangered","Wherever found"
"Mitracarpus polycladus","No common name","Rubiaceae","Flowering Plants","Threatened","Wherever found"
"Monardella viminea","Willowy monardella","Lamiaceae","Flowering Plants","Endangered","Wherever found"
"Monolopia (=Lembertia) congdonii","San Joaquin wooly-threads","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Mucuna persericea","sea bean","Fabaceae","Flowering Plants","Endangered","Wherever found"
"Myrcia paganii","No common name","Myrtaceae","Flowering Plants","Endangered","Wherever found"
"Myrsine fosbergii","Kolea","Myrsinaceae","Flowering Plants","Endangered","Wherever found"
"Myrsine juddii","Kolea","Primulaceae","Flowering Plants","Endangered","Wherever found"
"Myrsine knudsenii","Kolea","Primulaceae","Flowering Plants","Endangered","Wherever found"
"Myrsine linearifolia","Kolea","Primulaceae","Flowering Plants","Threatened","Wherever found"
"Myrsine mezii","Kolea","Primulaceae","Flowering Plants","Endangered","Wherever found"
"Myrsine vaccinioides","Kolea","Primulaceae","Flowering Plants","Endangered","Wherever found"
"Navarretia fossalis","Spreading navarretia","Polemoniaceae","Flowering Plants","Threatened","Wherever found"
"Navarretia leucocephala ssp. pauciflora (=N. pauciflora)","Few-flowered navarretia","Polemoniaceae","Flowering Plants","Endangered","Wherever found"
"Navarretia leucocephala ssp. plieantha","Many-flowered navarretia","Polemoniaceae","Flowering Plants","Endangered","Wherever found"
"Neostapfia colusana","Colusa grass","Poaceae","Flowering Plants","Threatened","Wherever found"
"Neraudia angulata","No common name","Urticaceae","Flowering Plants","Endangered","Wherever found"
"Neraudia ovata","No common name","Urticaceae","Flowering Plants","Endangered","Wherever found"
"Neraudia sericea","No common name","Urticaceae","Flowering Plants","Endangered","Wherever found"
"Nervilia jacksoniae","No common name","Orchidaceae","Flowering Plants","Threatened","Wherever found"
"Nesogenes rotensis","No common name","Verbenaceae","Flowering Plants","Endangered","Wherever found"
"Nitrophila mohavensis","Amargosa niterwort","Chenopodiaceae","Flowering Plants","Endangered","Wherever found"
"Nolina brittoniana","Britton's beargrass","Agavaceae","Flowering Plants","Endangered","Entire"
"Nothocestrum breviflorum","`Aiea","Solanaceae","Flowering Plants","Endangered","Wherever found"
"Nothocestrum latifolium","`Aiea","Solanaceae","Flowering Plants","Endangered","Wherever found"
"Nothocestrum peltatum","`Aiea","Solanaceae","Flowering Plants","Endangered","Wherever found"
"Nototrichium humile","Kulu`i","Amaranthaceae","Flowering Plants","Endangered","Wherever found"
"Ochrosia haleakalae","Holei","Apocynaceae","Flowering Plants","Endangered","Wherever found"
"Ochrosia kilaueaensis","Holei","Apocynaceae","Flowering Plants","Endangered","Wherever found"
"Oenothera deltoides ssp. howellii","Antioch Dunes evening-primrose","Onagraceae","Flowering Plants","Endangered","Wherever found"
"Opuntia treleasei","Bakersfield cactus","Cactaceae","Flowering Plants","Endangered","Wherever found"
"Orcuttia californica","California Orcutt grass","Poaceae","Flowering Plants","Endangered","Wherever found"
"Orcuttia inaequalis","San Joaquin Valley Orcutt grass","Poaceae","Flowering Plants","Threatened","Wherever found"
"Orcuttia pilosa","Hairy Orcutt grass","Poaceae","Flowering Plants","Endangered","Wherever found"
"Orcuttia tenuis","Slender Orcutt grass","Poaceae","Flowering Plants","Threatened","Wherever found"
"Orcuttia viscida","Sacramento Orcutt grass","Poaceae","Flowering Plants","Endangered","Wherever found"
"Osmoxylon mariannense","No common name","Araliaceae","Flowering Plants","Endangered","Wherever found"
"Ottoschulzia rhodoxylon","Palo de rosa","Icacinaceae","Flowering Plants","Threatened","Wherever found"
"Oxypolis canbyi","Canby's dropwort","Apiaceae","Flowering Plants","Endangered","Wherever found"
"Oxytheca parishii var. goodmaniana","Cushenbury oxytheca","Polygonaceae","Flowering Plants","Endangered","Wherever found"
"Oxytropis campestris var. chartacea","Fassett's locoweed","Fabaceae","Flowering Plants","Threatened","Wherever found"
"Packera franciscana","San Francisco Peaks ragwort","Asteraceae","Flowering Plants","Threatened","Wherever found"
"Panicum fauriei var. carteri","Carter's panicgrass","Poaceae","Flowering Plants","Endangered","Wherever found"
"Panicum niihauense","Lau `ehu","Poaceae","Flowering Plants","Endangered","Wherever found"
"Paronychia chartacea","Papery whitlow-wort","Caryophyllaceae","Flowering Plants","Threatened","Entire"
"Parvisedum leiocarpum","Lake County stonecrop","Crassulaceae","Flowering Plants","Endangered","Wherever found"
"Pectis imberbis","beardless chinchweed","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Pedicularis furbishiae","Furbish lousewort","Scrophulariaceae","Flowering Plants","Threatened","Entire"
"Pediocactus (=Echinocactus,=Utahia) sileri","Siler pincushion cactus","Cactaceae","Flowering Plants","Threatened","Wherever found"
"Pediocactus bradyi","Brady pincushion cactus","Cactaceae","Flowering Plants","Endangered","Wherever found"
"Pediocactus despainii","San Rafael cactus","Cactaceae","Flowering Plants","Endangered","Wherever found"
"Pediocactus knowltonii","Knowlton's cactus","Cactaceae","Flowering Plants","Endangered","Wherever found"
"Pediocactus peeblesianus ssp. fickeiseniae","Fickeisen plains cactus","Cactaceae","Flowering Plants","Endangered","Wherever found"
"Pediocactus peeblesianus ssp. peeblesianus","Peebles Navajo cactus","Cactaceae","Flowering Plants","Endangered","Wherever found"
"Pediocactus winkleri","Winkler cactus","Cactaceae","Flowering Plants","Threatened","Wherever found"
"Penstemon debilis","Parachute beardtongue","Plantaginaceae","Flowering Plants","Threatened","Wherever found"
"Penstemon haydenii","Blowout penstemon","Scrophulariaceae","Flowering Plants","Endangered","Wherever found"
"Penstemon penlandii","Penland beardtongue","Scrophulariaceae","Flowering Plants","Endangered","Wherever found"
"Pentachaeta bellidiflora","White-rayed pentachaeta","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Pentachaeta lyonii","Lyon's pentachaeta","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Peperomia subpetiolata","`Ala `ala wai nui","Piperaceae","Flowering Plants","Endangered","Wherever found"
"Peperomia wheeleri","Wheeler's peperomia","Piperaceae","Flowering Plants","Endangered","Wherever found"
"Peucedanum sandwicense","Makou","Apiaceae","Flowering Plants","Threatened","Wherever found"
"Phacelia argentea","Sand dune phacelia","Hydrophyllaceae","Flowering Plants","Threatened","Entire"
"Phacelia argillacea","Clay phacelia","Hydrophyllaceae","Flowering Plants","Endangered","Wherever found"
"Phacelia formosula","North Park phacelia","Hydrophyllaceae","Flowering Plants","Endangered","Wherever found"
"Phacelia insularis ssp. insularis","Island phacelia","Hydrophyllaceae","Flowering Plants","Endangered","Wherever found"
"Phacelia submutica","DeBeque phacelia","Hydrophyllaceae","Flowering Plants","Threatened","Wherever found"
"Phlegmariurus mannii","Wawae`iole","Lycopodiaceae","Ferns and Allies","Endangered","Wherever found"
"Phlegmariurus nutans","Wawae`iole","Lycopodiaceae","Ferns and Allies","Endangered","Wherever found"
"Phlegmariurus stemmermanniae","No common name","Lycopodiaceae","Ferns and Allies","Endangered","Wherever found"
"Phlox hirsuta","Yreka phlox","Polemoniaceae","Flowering Plants","Endangered","Wherever found"
"Phlox nivalis ssp. texensis","Texas trailing phlox","Polemoniaceae","Flowering Plants","Endangered","Wherever found"
"Phyllanthus saffordii","No common name","Phyllanthaceae","Flowering Plants","Endangered","Wherever found"
"Phyllostegia bracteata","No common name","Lamiaceae","Flowering Plants","Endangered","Wherever found"
"Phyllostegia brevidens","No common name","Lamiaceae","Flowering Plants","Endangered","Wherever found"
"Phyllostegia floribunda","No common name","Lamiaceae","Flowering Plants","Endangered","Wherever found"
"Phyllostegia glabra var. lanaiensis","No common name","Lamiaceae","Flowering Plants","Endangered","Wherever found"
"Phyllostegia haliakalae","No common name","Lamiaceae","Flowering Plants","Endangered","Wherever found"
"Phyllostegia helleri","No common name","Lamiaceae","Flowering Plants","Endangered","Entire"
"Phyllostegia hirsuta","No common name","Lamiaceae","Flowering Plants","Endangered","Wherever found"
"Phyllostegia hispida","No common name","Lamiaceae","Flowering Plants","Endangered","Wherever found"
"Phyllostegia kaalaensis","No common name","Lamiaceae","Flowering Plants","Endangered","Wherever found"
"Phyllostegia knudsenii","No common name","Lamiaceae","Flowering Plants","Endangered","Wherever found"
"Phyllostegia mannii","No common name","Lamiaceae","Flowering Plants","Endangered","Wherever found"
"Phyllostegia mollis","No common name","Lamiaceae","Flowering Plants","Endangered","Wherever found"
"Phyllostegia parviflora","No common name","Lamiaceae","Flowering Plants","Endangered","Wherever found"
"Phyllostegia pilosa","No common name","Lamiaceae","Flowering Plants","Endangered","Wherever found"
"Phyllostegia racemosa","Kiponapona","Lamiaceae","Flowering Plants","Endangered","Wherever found"
"Phyllostegia renovans","No common name","Lamiaceae","Flowering Plants","Endangered","Wherever found"
"Phyllostegia stachyoides","No common name","Lamiaceae","Flowering Plants","Endangered","Wherever found"
"Phyllostegia velutina","No common name","Lamiaceae","Flowering Plants","Endangered","Wherever found"
"Phyllostegia waimeae","No common name","Lamiaceae","Flowering Plants","Endangered","Wherever found"
"Phyllostegia warshaueri","No common name","Lamiaceae","Flowering Plants","Endangered","Wherever found"
"Phyllostegia wawrana","No common name","Lamiaceae","Flowering Plants","Endangered","Wherever found"
"Physaria douglasii ssp. tuplashensis","White Bluffs bladderpod","Brassicaceae","Flowering Plants","Threatened","Wherever found"
"Physaria filiformis","Missouri bladderpod","Brassicaceae","Flowering Plants","Threatened","Wherever found"
"Physaria globosa","Short's bladderpod","Brassicaceae","Flowering Plants","Endangered","Wherever found"
"Physaria obcordata","Dudley Bluffs twinpod","Brassicaceae","Flowering Plants","Threatened","Wherever found"
"Physaria pallida","White bladderpod","Brassicaceae","Flowering Plants","Endangered","Wherever found"
"Physaria thamnophila","Zapata bladderpod","Brassicaceae","Flowering Plants","Endangered","Wherever found"
"Pilosocereus robinii","Key tree cactus","Cactaceae","Flowering Plants","Endangered","Entire"
"Pinguicula ionantha","Godfrey's butterwort","Lentibulariaceae","Flowering Plants","Threatened","Entire"
"Pinus albicaulis","Whitebark pine","Pinaceae","Conifers and Cycads","Threatened","Wherever found"
"Piperia yadonii","Yadon's piperia","Orchidaceae","Flowering Plants","Endangered","Wherever found"
"Pittosporum halophilum","Hoawa","Pittosporaceae","Flowering Plants","Endangered","Wherever found"
"Pittosporum hawaiiense","Hoawa","Pittosporaceae","Flowering Plants","Endangered","Wherever found"
"Pittosporum napaliense","Ho`awa","Pittosporaceae","Flowering Plants","Endangered","Wherever found"
"Pityopsis ruthii","Ruth's golden aster","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Plagiobothrys hirtus","rough popcornflower","Boraginaceae","Flowering Plants","Endangered","Wherever found"
"Plagiobothrys strictus","Calistoga allocarya","Boraginaceae","Flowering Plants","Endangered","Wherever found"
"Plantago hawaiensis","Kuahiwi laukahi","Plantaginaceae","Flowering Plants","Endangered","Wherever found"
"Plantago princeps","Kuahiwi laukahi","Plantaginaceae","Flowering Plants","Endangered","Wherever found"
"Platanthera holochila","No common name","Orchidaceae","Flowering Plants","Endangered","Wherever found"
"Platanthera integrilabia","White fringeless orchid","Orchidaceae","Flowering Plants","Threatened","Entire"
"Platanthera leucophaea","Eastern prairie fringed orchid","Orchidaceae","Flowering Plants","Threatened","Wherever found"
"Platanthera praeclara","Western prairie fringed Orchid","Orchidaceae","Flowering Plants","Threatened","Wherever found"
"Pleodendron macranthum","Chupacallos","Canellaceae","Flowering Plants","Endangered","Wherever found"
"Poa atropurpurea","San Bernardino bluegrass","Poaceae","Flowering Plants","Endangered","Wherever found"
"Poa mannii","Mann's bluegrass","Poaceae","Flowering Plants","Endangered","Wherever found"
"Poa napensis","Napa bluegrass","Poaceae","Flowering Plants","Endangered","Wherever found"
"Poa sandvicensis","Hawaiian bluegrass","Poaceae","Flowering Plants","Endangered","Wherever found"
"Poa siphonoglossa","No common name","Poaceae","Flowering Plants","Endangered","Wherever found"
"Pogogyne abramsii","San Diego mesa-mint","Lamiaceae","Flowering Plants","Endangered","Wherever found"
"Pogogyne nudiuscula","Otay mesa-mint","Lamiaceae","Flowering Plants","Endangered","Wherever found"
"Polygala lewtonii","Lewton's polygala","Polygalaceae","Flowering Plants","Endangered","Entire"
"Polygala smallii","Tiny polygala","Polygalaceae","Flowering Plants","Endangered","Entire"
"Polygonella basiramia","Wireweed","Polygonaceae","Flowering Plants","Endangered","Entire"
"Polygonella myriophylla","Sandlace","Polygonaceae","Flowering Plants","Endangered","Entire"
"Polygonum hickmanii","Scotts Valley Polygonum","Polygonaceae","Flowering Plants","Endangered","Wherever found"
"Polyscias bisattenuata","No common name","Araliaceae","Flowering Plants","Endangered","Wherever found"
"Polyscias flynnii","No common name","Araliaceae","Flowering Plants","Endangered","Wherever found"
"Polyscias gymnocarpa","`Ohe`ohe","Araliaceae","Flowering Plants","Endangered","Wherever found"
"Polyscias lydgatei","No common name","Araliaceae","Flowering Plants","Endangered","Wherever found"
"Polyscias racemosa","No common name","Araliaceae","Flowering Plants","Endangered","Wherever found"
"Polystichum aleuticum","Aleutian shield fern","Dryopteridaceae","Ferns and Allies","Endangered","Wherever found"
"Polystichum calderonense","No common name","Dryopteridaceae","Ferns and Allies","Endangered","Wherever found"
"Portulaca sclerocarpa","Po`e","Portulacaceae","Flowering Plants","Endangered","Wherever found"
"Portulaca villosa","Ihi","Portulacaceae","Flowering Plants","Endangered","Wherever found"
"Potamogeton clystocarpus","Little Aguja (=Creek) Pondweed","Potamogetonaceae","Flowering Plants","Endangered","Wherever found"
"Potentilla hickmanii","Hickman's potentilla","Rosaceae","Flowering Plants","Endangered","Wherever found"
"Primula maguirei","Maguire primrose","Primulaceae","Flowering Plants","Threatened","Wherever found"
"Pritchardia aylmer-robinsonii","loulu","Arecaceae","Flowering Plants","Endangered","Wherever found"
"Pritchardia bakeri","loulu","Arecaceae","Flowering Plants","Endangered","Wherever found"
"Pritchardia hardyi","loulu","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Pritchardia kaalae","loulu","Arecaceae","Flowering Plants","Endangered","Wherever found"
"Pritchardia lanigera","loulu","Arecaceae","Flowering Plants","Endangered","Wherever found"
"Pritchardia maideniana","loulu","Arecaceae","Flowering Plants","Endangered","Wherever found"
"Pritchardia munroi","loulu","Arecaceae","Flowering Plants","Endangered","Wherever found"
"Pritchardia napaliensis","loulu","Arecaceae","Flowering Plants","Endangered","Wherever found"
"Pritchardia remota","loulu","Arecaceae","Flowering Plants","Endangered","Wherever found"
"Pritchardia schattaueri","loulu","Arecaceae","Flowering Plants","Endangered","Wherever found"
"Pritchardia viscosa","loulu","Arecaceae","Flowering Plants","Endangered","Wherever found"
"Prunus geniculata","Scrub plum","Rosaceae","Flowering Plants","Endangered","Entire"
"Pseudobahia bahiifolia","Hartweg's golden sunburst","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Pseudobahia peirsonii","San Joaquin adobe sunburst","Asteraceae","Flowering Plants","Threatened","Wherever found"
"Pseudognaphalium sandwicensium var. molokaiense","`Ena`ena","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Psychotria grandiflora","Kopiko","Rubiaceae","Flowering Plants","Endangered","Wherever found"
"Psychotria hexandra var. oahuensis","Kopiko","Rubiaceae","Flowering Plants","Endangered","Wherever found"
"Psychotria hobdyi","Kopiko","Rubiaceae","Flowering Plants","Endangered","Wherever found"
"Psychotria malaspinae","Aplokating-palaoan","Rubiaceae","Flowering Plants","Endangered","Wherever found"
"Pteralyxia kauaiensis","Kaulu","Apocynaceae","Flowering Plants","Endangered","Wherever found"
"Pteralyxia macrocarpa","Kaulu","Apocynaceae","Flowering Plants","Endangered","Wherever found"
"Pteris lidgatei","No common name","Adiantaceae","Ferns and Allies","Endangered","Wherever found"
"Ptilimnium nodosum","Harperella","Apiaceae","Flowering Plants","Endangered","Wherever found"
"Purshia (=Cowania) subintegra","Arizona Cliffrose","Rosaceae","Flowering Plants","Endangered","Wherever found"
"Quercus hinckleyi","Hinckley oak","Fagaceae","Flowering Plants","Threatened","Wherever found"
"Ranunculus aestivalis (=acriformis)","Autumn Buttercup","Ranunculaceae","Flowering Plants","Endangered","Wherever found"
"Ranunculus hawaiensis","Makou","Ranunculaceae","Flowering Plants","Endangered","Wherever found"
"Ranunculus mauiensis","Makou","Ranunculaceae","Flowering Plants","Endangered","Wherever found"
"Remya kauaiensis","No common name","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Remya mauiensis","Maui remya","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Remya montgomeryi","No common name","Asteraceae","Flowering Plants","Endangered","Wherever found"
"Rhodiola integrifolia ssp. leedyi","Leedy's roseroot","Crassulaceae","Flowering Plants","Threatened","Wherever found"
"Rhododendron chapmanii","Chapman rhododendron","Ericaceae","Flowering Plants","Endangered","Entire"
"Rhus michauxii","Michaux's sumac","Anacardiaceae","Flowering Plants","Endangered","Wherever found"
"Rhynchospora knieskernii","Knieskern's Beaked-rush","Cyperaceae","Flowering Plants","Threatened","Wherever found"
"Ribes echinellum","Miccosukee gooseberry","Saxifragaceae","Flowering Plants","Threatened","Entire"
"Rorippa gambellii","Gambel's watercress","Brassicaceae","Flowering Plants","Endangered","Wherever found"
"Sagittaria fasciculata","Bunched arrowhead","Alismataceae","Flowering Plants","Endangered","Wherever found"
"Sagittaria secundifolia","Kral's water-plantain","Alismataceae","Flowering Plants","Threatened","Wherever found"
"Sanicula mariversa","No common name","Apiaceae","Flowering Plants","Endangered","Wherever found"
"Sanicula purpurea","No common name","Apiaceae","Flowering Plants","Endangered","Wherever found"
"Sanicula sandwicensis","No common name","Apiaceae","Flowering Plants","Endangered","Wherever found"
"Santalum haleakalae var. lanaiense","Lanai sandalwood (=`iliahi)","Santalaceae","Flowering Plants","Endangered","Wherever found"
"Santalum involutum","No common name","Santalaceae","Flowering Plants","Endangered","Wherever found"
"Sarracenia oreophila","Green Pitcher Plant","Sarraceniaceae","Flowering Plants","Endangered","Wherever found"
"Sarracenia rubra ssp. alabamensis","Alabama Canebrake Pitcher Plant","Sarraceniaceae","Flowering Plants","Endangered","Wherever found"
"Sarracenia rubra ssp. jonesii","Mountain sweet pitcher-plant","Sarraceniaceae","Flowering Plants","Endangered","Wherever found"
"Scaevola coriacea","Dwarf naupaka","Goodeniaceae","Flowering Plants","Endangered","Wherever found"
"Schenkia sebaeoides","Awiwi","Gentianaceae","Flowering Plants","Endangered","Wherever found"
"Schiedea adamantis","Diamond Head schiedea","Caryophyllaceae","Flowering Plants","Endangered","Wherever found"
"Schiedea apokremnos","Ma`oli`oli","Caryophyllaceae","Flowering Plants","Endangered","Wherever found"
"Schiedea attenuata","No common name","Caryophyllaceae","Flowering Plants","Endangered","Wherever found"
"Schiedea diffusa ssp. macraei","No common name","Caryophyllaceae","Flowering Plants","Endangered","Wherever found"
"Schiedea diffusa subsp. diffusa","No common name","Caryophyllaceae","Flowering Plants","Endangered","Wherever found"
"Schiedea haleakalensis","No common name","Caryophyllaceae","Flowering Plants","Endangered","Wherever found"
"Schiedea hawaiiensis","Ma`oli`oli","Caryophyllaceae","Flowering Plants","Endangered","Wherever found"
"Schiedea helleri","No common name","Caryophyllaceae","Flowering Plants","Endangered","Wherever found"
"Schiedea hookeri","No common name","Caryophyllaceae","Flowering Plants","Endangered","Wherever found"
"Schiedea jacobii","No common name","Caryophyllaceae","Flowering Plants","Endangered","Wherever found"
"Schiedea kaalae","No common name","Caryophyllaceae","Flowering Plants","Endangered","Wherever found"
"Schiedea kauaiensis","No common name","Caryophyllaceae","Flowering Plants","Endangered","Wherever found"
"Schiedea kealiae","Ma`oli`oli","Caryophyllaceae","Flowering Plants","Endangered","Wherever found"
"Schiedea laui","No common name","Caryophyllaceae","Flowering Plants","Endangered","Wherever found"
"Schiedea lychnoides","Kuawawaenohu","Caryophyllaceae","Flowering Plants","Endangered","Wherever found"
"Schiedea lydgatei","No common name","Caryophyllaceae","Flowering Plants","Endangered","Wherever found"
"Schiedea membranacea","No common name","Caryophyllaceae","Flowering Plants","Endangered","Wherever found"
"Schiedea nuttallii","No common name","Caryophyllaceae","Flowering Plants","Endangered","Wherever found"
"Schiedea obovata","No common name","Caryophyllaceae","Flowering Plants","Endangered","Wherever found"
"Schiedea pubescens","Ma`oli`oli","Caryophyllaceae","Flowering Plants","Endangered","Wherever found"
"Schiedea salicaria","No common name","Caryophyllaceae","Flowering Plants","Endangered","Wherever found"
"Schiedea sarmentosa","No common name","Caryophyllaceae","Flowering Plants","Endangered","Wherever found"
"Schiedea spergulina var. leiopoda","No common name","Caryophyllaceae","Flowering Plants","Endangered","Wherever found"
"Schiedea spergulina var. spergulina","No common name","Caryophyllaceae","Flowering Plants","Threatened","Wherever found"
"Schiedea stellarioides","Laulihilihi","Caryophyllaceae","Flowering Plants","Endangered","Wherever found"
"Schiedea trinervis","No common name","Caryophyllaceae","Flowering Plants","Endangered","Wherever found"
"Schiedea verticillata","No common name","Caryophyllaceae","Flowering Plants","Endangered","Wherever found"
"Schiedea viscosa","No common name","Caryophyllaceae","Flowering Plants","Endangered","Wherever found"
"Schoenocrambe argillacea","Clay reed-mustard","Brassicaceae","Flowering Plants","Threatened","Wherever found"
"Schoenocrambe barnebyi","Barneby reed-mustard","Brassicaceae","Flowering Plants","Endangered","Wherever found"
"Schoenocrambe suffrutescens","Shrubby reed-mustard","Brassicaceae","Flowering Plants","Endangered","Wherever found"
"Schoepfia arenaria","No common name","Olacaceae","Flowering Plants","Threatened","Wherever found"
"Schwalbea americana","American chaffseed","Scrophulariaceae","Flowering Plants","Endangered","Wherever found"
"Scirpus ancistrochaetus","Northeastern bulrush","Cyperaceae","Flowering Plants","Endangered","Entire"
"Sclerocactus brevihamatus ssp. tobuschii","Tobusch fishhook cactus","Cactaceae","Flowering Plants","Threatened","Wherever found"
"Sclerocactus brevispinus","Pariette cactus","Cacatacea","Flowering Plants","Threatened","Wherever found"
"Sclerocactus glaucus","Colorado hookless Cactus","Cactaceae","Flowering Plants","Threatened","Wherever found"
"Sclerocactus mariposensis","Lloyd''s Mariposa cactus","Cactaceae","Flowering Plants","Threatened","Wherever found"
"Sclerocactus mesae-verdae","Mesa Verde cactus","Cactaceae","Flowering Plants","Threatened","Wherever found"
"Sclerocactus wetlandicus","Uinta Basin hookless cactus","Cactaceae","Flowering Plants","Threatened","Wherever found"
"Sclerocactus wrightiae","Wright fishhook cactus","Cactaceae","Flowering Plants","Endangered","Wherever found"
"Scutellaria floridana","Florida skullcap","Lamiaceae","Flowering Plants","Threatened","Entire"
"Scutellaria montana","Large-flowered skullcap","Lamiaceae","Flowering Plants","Threatened","Wherever found"
"Scutellaria ocmulgee","Ocmulgee skullcap","Lamiaceae","Flowering Plants","Endangered","Wherever found"
"Senecio layneae","Layne's butterweed","Asteraceae","Flowering Plants","Threatened","Wherever found"
"Serianthes nelsonii","Hayun Iagu (=(Guam), Tronkon guafi (Rota))","Fabaceae","Flowering Plants","Endangered","Wherever found"
"Sesbania tomentosa","Ohai","Fabaceae","Flowering Plants","Endangered","Wherever found"
"Sibara filifolia","Santa Cruz Island rockcress","Brassicaceae","Flowering Plants","Endangered","Wherever found"
"Sicyos albus","`Anunu","Cucurbitaceae","Flowering Plants","Endangered","Wherever found"
"Sicyos lanceoloideus","No common name","Cucurbitaceae","Flowering Plants","Endangered","Wherever found"
"Sicyos macrophyllus","`Anunu","Cucurbitaceae","Flowering Plants","Endangered","Wherever found"
"Sidalcea keckii","Keck's Checker-mallow","Malvaceae","Flowering Plants","Endangered","Wherever found"
"Sidalcea oregana ssp. valida","Kenwood Marsh checker-mallow","Malvaceae","Flowering Plants","Endangered","Wherever found"
"Sidalcea oregana var. calva","Wenatchee Mountains checkermallow","Malvaceae","Flowering Plants","Endangered","Wherever found"
"Sidalcea pedata","Pedate checker-mallow","Malvaceae","Flowering Plants","Endangered","Wherever found"
"Sideroxylon reclinatum ssp. austrofloridense","Everglades bully","Sapotaceae","Flowering Plants","Threatened","Entire"
"Silene alexandri","No common name","Caryophyllaceae","Flowering Plants","Endangered","Wherever found"
"Silene hawaiiensis","No common name","Caryophyllaceae","Flowering Plants","Threatened","Wherever found"
"Silene lanceolata","No common name","Caryophyllaceae","Flowering Plants","Endangered","Wherever found"
"Silene perlmanii","No common name","Caryophyllaceae","Flowering Plants","Endangered","Wherever found"
"Silene polypetala","Fringed campion","Caryophyllaceae","Flowering Plants","Endangered","Wherever found"
"Silene spaldingii","Spalding's Catchfly","Caryophyllaceae","Flowering Plants","Threatened","Wherever found"
"Sisyrinchium dichotomum","White irisette","Iridaceae","Flowering Plants","Endangered","Wherever found"
